image_name,predicted_class
cp2_00001.jpg,disease15
cp2_00002.jpg,disease15
cp2_00003.jpg,disease15
cp2_00004.jpg,disease15
cp2_00005.jpg,disease18
cp2_00006.jpg,disease15
cp2_00007.jpg,disease15
cp2_00008.jpg,disease15
cp2_00009.jpg,disease15
cp2_00010.jpg,disease15
cp2_00011.jpg,disease15
cp2_00012.jpg,disease15
cp2_00013.jpg,disease15
cp2_00014.jpg,disease15
cp2_00015.jpg,disease15
cp2_00016.jpg,disease15
cp2_00017.jpg,disease15
cp2_00018.jpg,disease15
cp2_00019.jpg,disease15
cp2_00020.jpg,disease15
cp2_00021.jpg,disease15
cp2_00022.jpg,disease15
cp2_00023.jpg,disease17
cp2_00024.jpg,disease16
cp2_00025.jpg,disease17
cp2_00026.jpg,disease16
cp2_00027.jpg,disease16
cp2_00028.jpg,disease16
cp2_00029.jpg,disease16
cp2_00030.jpg,disease16
cp2_00031.jpg,disease16
cp2_00032.jpg,disease18
cp2_00033.jpg,disease16
cp2_00034.jpg,disease18
cp2_00035.jpg,disease18
cp2_00036.jpg,disease16
cp2_00037.jpg,disease20
cp2_00038.jpg,disease20
cp2_00039.jpg,disease18
cp2_00040.jpg,disease16
cp2_00041.jpg,disease17
cp2_00042.jpg,disease16
cp2_00043.jpg,disease16
cp2_00044.jpg,disease16
cp2_00045.jpg,disease17
cp2_00046.jpg,disease17
cp2_00047.jpg,disease17
cp2_00048.jpg,disease17
cp2_00049.jpg,disease17
cp2_00050.jpg,disease17
cp2_00051.jpg,disease17
cp2_00052.jpg,disease17
cp2_00053.jpg,disease20
cp2_00054.jpg,disease17
cp2_00055.jpg,disease17
cp2_00056.jpg,disease17
cp2_00057.jpg,disease17
cp2_00058.jpg,disease17
cp2_00059.jpg,disease18
cp2_00060.jpg,disease18
cp2_00061.jpg,disease17
cp2_00062.jpg,disease17
cp2_00063.jpg,disease17
cp2_00064.jpg,disease17
cp2_00065.jpg,disease17
cp2_00066.jpg,disease15
cp2_00067.jpg,disease20
cp2_00068.jpg,disease18
cp2_00069.jpg,disease18
cp2_00070.jpg,disease18
cp2_00071.jpg,disease18
cp2_00072.jpg,disease18
cp2_00073.jpg,disease18
cp2_00074.jpg,disease20
cp2_00075.jpg,disease15
cp2_00076.jpg,disease18
cp2_00077.jpg,disease20
cp2_00078.jpg,disease18
cp2_00079.jpg,disease20
cp2_00080.jpg,disease18
cp2_00081.jpg,disease18
cp2_00082.jpg,disease18
cp2_00083.jpg,disease18
cp2_00084.jpg,disease18
